id,name,urban_rural,population,city,province,region
898,Bangkal,Urban,21077,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
899,Bel-Air,Urban,30296,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
900,Cembo,Urban,26589,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
901,Comembo,Urban,15094,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
902,Carmona,Urban,3709,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
903,Dasmariñas,Urban,9173,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
904,East Rembo,Urban,23119,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
905,Forbes Park,Urban,7192,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
906,Guadalupe Nuevo,Urban,23359,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
907,Guadalupe Viejo,Urban,13480,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
908,Kasilawan,Urban,5756,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
909,La Paz,Urban,8974,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
910,Magallanes,Urban,8579,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
911,Olympia,Urban,22119,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
912,Palanan,Urban,19689,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
913,Pembo,Urban,38332,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
914,Pinagkaisahan,Urban,5325,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
915,Pio Del Pilar,Urban,30240,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
916,Pitogo,Urban,14984,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
917,Poblacion,Urban,20182,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
918,Post Proper Northside,Urban,0,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
919,Post Proper Southside,Urban,0,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
920,San Antonio,Urban,11673,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
921,San Isidro,Urban,7615,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
922,San Lorenzo,Urban,15144,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
923,Santa Cruz,Urban,6499,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
924,Singkamas,Urban,6623,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
925,South Cembo,Urban,15186,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
926,Tejeros,Urban,17690,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
927,Urdaneta,Urban,7068,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
928,Valenzuela,Urban,7459,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
929,West Rembo,Urban,28578,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
930,Rizal,Urban,39580,CITY OF MAKATI,METRO MANILA,NCR - National Capital Region
931,Alabang,Urban,59512,CITY OF MUNTINLUPA,METRO MANILA,NCR - National Capital Region
932,Bayanan,Urban,35865,CITY OF MUNTINLUPA,METRO MANILA,NCR - National Capital Region
933,Buli,Urban,8842,CITY OF MUNTINLUPA,METRO MANILA,NCR - National Capital Region
934,Cupang,Urban,63149,CITY OF MUNTINLUPA,METRO MANILA,NCR - National Capital Region
935,Poblacion,Urban,69600,CITY OF MUNTINLUPA,METRO MANILA,NCR - National Capital Region
936,Putatan,Urban,88073,CITY OF MUNTINLUPA,METRO MANILA,NCR - National Capital Region
937,Sucat,Urban,52174,CITY OF MUNTINLUPA,METRO MANILA,NCR - National Capital Region
938,Tunasan,Urban,55502,CITY OF MUNTINLUPA,METRO MANILA,NCR - National Capital Region
939,New Alabang Village,Urban,20226,CITY OF MUNTINLUPA,METRO MANILA,NCR - National Capital Region
940,Baclaran,Urban,26159,CITY OF PARAÑAQUE,METRO MANILA,NCR - National Capital Region
941,Don Galo,Urban,9106,CITY OF PARAÑAQUE,METRO MANILA,NCR - National Capital Region
942,La Huerta,Urban,7298,CITY OF PARAÑAQUE,METRO MANILA,NCR - National Capital Region
943,San Dionisio,Urban,60175,CITY OF PARAÑAQUE,METRO MANILA,NCR - National Capital Region
944,Santo Niño,Urban,28019,CITY OF PARAÑAQUE,METRO MANILA,NCR - National Capital Region
945,Tambo,Urban,25371,CITY OF PARAÑAQUE,METRO MANILA,NCR - National Capital Region
946,B. F. Homes,Urban,80316,CITY OF PARAÑAQUE,METRO MANILA,NCR - National Capital Region
947,Don Bosco,Urban,42338,CITY OF PARAÑAQUE,METRO MANILA,NCR - National Capital Region
948,Marcelo Green Village,Urban,28103,CITY OF PARAÑAQUE,METRO MANILA,NCR - National Capital Region
949,Merville,Urban,17118,CITY OF PARAÑAQUE,METRO MANILA,NCR - National Capital Region
950,Moonwalk,Urban,49680,CITY OF PARAÑAQUE,METRO MANILA,NCR - National Capital Region
951,San Antonio,Urban,55719,CITY OF PARAÑAQUE,METRO MANILA,NCR - National Capital Region
952,San Isidro,Urban,60405,CITY OF PARAÑAQUE,METRO MANILA,NCR - National Capital Region
953,San Martin De Porres,Urban,23519,CITY OF PARAÑAQUE,METRO MANILA,NCR - National Capital Region
954,Sun Valley,Urban,35448,CITY OF PARAÑAQUE,METRO MANILA,NCR - National Capital Region
955,Vitalez,Urban,3886,CITY OF PARAÑAQUE,METRO MANILA,NCR - National Capital Region
1157,Aguho,Urban,6769,PATEROS,METRO MANILA,NCR - National Capital Region
1158,Magtanggol,Urban,1734,PATEROS,METRO MANILA,NCR - National Capital Region
1159,Martires Del 96,Urban,4235,PATEROS,METRO MANILA,NCR - National Capital Region
1160,Poblacion,Urban,2571,PATEROS,METRO MANILA,NCR - National Capital Region
1161,San Pedro,Urban,2276,PATEROS,METRO MANILA,NCR - National Capital Region
1162,San Roque,Urban,4436,PATEROS,METRO MANILA,NCR - National Capital Region
1163,Santa Ana,Urban,26005,PATEROS,METRO MANILA,NCR - National Capital Region
1164,Santo Rosario-Kanluran,Urban,6042,PATEROS,METRO MANILA,NCR - National Capital Region
1165,Santo Rosario-Silangan,Urban,5054,PATEROS,METRO MANILA,NCR - National Capital Region
1166,Tabacalera,Urban,2818,PATEROS,METRO MANILA,NCR - National Capital Region
1167,Tanyag (Bagong Tanyag),Urban,43452,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1168,Bagumbayan,Urban,31777,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1169,Bambang,Urban,6199,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1170,Calzada,Urban,14822,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1171,Hagonoy,Urban,21181,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1172,Ibayo-Tipas,Urban,18031,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1173,Ligid-Tipas,Urban,7839,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1174,Lower Bicutan,Urban,79886,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1175,Maharlika Village,Urban,16474,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1176,Napindan,Urban,11623,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1177,Palingon,Urban,10625,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1178,Santa Ana,Urban,14946,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1179,Central Signal Village (Signal Village),Urban,107906,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1180,Tuktukan,Urban,8011,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1181,Upper Bicutan,Urban,62570,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1182,Ususan,Urban,25182,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1183,Wawa,Urban,8662,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1184,Western Bicutan,Urban,124157,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1185,Central Bicutan,Rural,0,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1186,Fort Bonifacio,Rural,0,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1187,Katuparan,Rural,0,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1188,New Lower Bicutan,Rural,0,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1189,North Daan Hari,Rural,0,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1190,North Signal Village,Rural,0,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1191,Pinagsama,Rural,0,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1192,San Miguel,Rural,0,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1193,South Daan Hari,Rural,0,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1194,South Signal Village,Rural,0,TAGUIG CITY,METRO MANILA,NCR - National Capital Region
1195,Barangka,Urban,17424,CITY OF MARIKINA,METRO MANILA,NCR - National Capital Region
1196,Calumpang,Urban,15589,CITY OF MARIKINA,METRO MANILA,NCR - National Capital Region
1197,Concepcion Uno,Urban,40277,CITY OF MARIKINA,METRO MANILA,NCR - National Capital Region
1198,Jesus De La Peña,Urban,8553,CITY OF MARIKINA,METRO MANILA,NCR - National Capital Region
1199,Malanday,Urban,51363,CITY OF MARIKINA,METRO MANILA,NCR - National Capital Region
1200,Nangka,Urban,41837,CITY OF MARIKINA,METRO MANILA,NCR - National Capital Region
1201,Parang,Urban,36333,CITY OF MARIKINA,METRO MANILA,NCR - National Capital Region
1202,San Roque,Urban,18756,CITY OF MARIKINA,METRO MANILA,NCR - National Capital Region
1203,Santa Elena (Pob.),Urban,7008,CITY OF MARIKINA,METRO MANILA,NCR - National Capital Region
1204,Santo Niño,Urban,24694,CITY OF MARIKINA,METRO MANILA,NCR - National Capital Region
1205,Tañong,Urban,9360,CITY OF MARIKINA,METRO MANILA,NCR - National Capital Region
1206,Concepcion Dos,Urban,27809,CITY OF MARIKINA,METRO MANILA,NCR - National Capital Region
1207,Marikina Heights (Concepcion),Urban,37818,CITY OF MARIKINA,METRO MANILA,NCR - National Capital Region
1208,Industrial Valley,Urban,14050,CITY OF MARIKINA,METRO MANILA,NCR - National Capital Region
1209,Fortune,Urban,34111,CITY OF MARIKINA,METRO MANILA,NCR - National Capital Region
1210,Tumana,Urban,39628,CITY OF MARIKINA,METRO MANILA,NCR - National Capital Region
1211,Bagong Ilog,Urban,15454,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1212,Bagong Katipunan,Urban,1185,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1213,Bambang,Urban,19258,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1214,Buting,Urban,9073,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1215,Caniogan,Urban,21769,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1216,Dela Paz,Urban,13047,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1217,Kalawaan,Urban,23442,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1218,Kapasigan,Urban,6569,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1219,Kapitolyo,Urban,10451,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1220,Malinao,Urban,5957,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1221,Manggahan,Urban,34270,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1222,Maybunga,Urban,35627,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1223,Oranbo,Urban,4395,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1224,Palatiw,Urban,16929,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1225,Pinagbuhatan,Urban,105435,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1226,Pineda,Urban,15013,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1227,Rosario,Urban,50690,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1228,Sagad,Urban,6887,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1229,San Antonio,Urban,11666,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1230,San Joaquin,Urban,12498,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1231,San Jose,Urban,2347,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1232,San Miguel,Urban,30069,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1233,San Nicolas (Pob.),Urban,1542,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1234,Santa Cruz,Urban,4367,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1235,Santa Rosa,Urban,1515,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1236,Santo Tomas,Urban,6375,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1237,Santolan,Urban,43286,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1238,Sumilang,Urban,5392,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1239,Ugong,Urban,22266,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1240,Santa Lucia,Urban,40553,CITY OF PASIG,METRO MANILA,NCR - National Capital Region
1241,Alicia,Urban,6276,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1242,Amihan,Urban,4545,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1243,Apolonio Samson,Urban,35397,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1244,Aurora,Urban,5382,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1245,Baesa,Urban,55414,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1246,Bagbag,Urban,33249,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1247,Bagumbuhay,Urban,6507,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1248,Bagong Lipunan Ng Crame,Urban,12398,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1249,Bagong Pag-asa,Urban,46365,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1250,Bagong Silangan,Urban,73612,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1251,Bagumbayan,Urban,9209,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1252,Bahay Toro,Urban,65767,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1253,Balingasa,Urban,19947,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1254,Bayanihan,Urban,1099,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1255,Blue Ridge A,Urban,1743,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1256,Blue Ridge B,Urban,1504,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1257,Botocan,Urban,8822,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1258,Bungad,Urban,7799,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1259,Camp Aguinaldo,Urban,5261,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1260,Central,Urban,19082,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1261,Claro,Urban,4304,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1262,Commonwealth,Urban,172834,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1263,New Era (Constitution Hills),Urban,7911,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1264,Kristong Hari,Urban,3409,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1265,Culiat,Urban,68618,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1266,Damar,Urban,1542,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1267,Damayan,Urban,7896,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1268,Damayang Lagi,Urban,20260,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1269,Del Monte,Urban,11035,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1270,Dioquino Zobel,Urban,1672,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1271,Doña Imelda,Urban,17647,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1272,Doña Josefa,Urban,3163,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1273,Don Manuel,Urban,3702,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1274,Duyan-duyan,Urban,3129,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1275,E. Rodriguez,Urban,19253,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1276,East Kamias,Urban,6149,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1277,Escopa I,Urban,2239,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1278,Escopa II,Urban,1850,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1279,Escopa III,Urban,8123,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1280,Escopa IV,Urban,1865,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1281,Fairview,Urban,47464,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1282,N.S. Amoranto (Gintong Silahis),Urban,7408,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1283,Gulod,Urban,56620,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1284,Horseshoe,Urban,2698,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1285,Immaculate Concepcion,Urban,8728,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1286,Kaligayahan,Urban,44018,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1287,Kalusugan,Urban,3652,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1288,Kamuning,Urban,15318,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1289,Katipunan,Urban,2335,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1290,Kaunlaran,Urban,7743,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1291,Krus Na Ligas,Urban,21089,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1292,Laging Handa,Urban,5540,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1293,Libis,Urban,4611,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1294,Lourdes,Urban,4762,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1295,Loyola Heights,Urban,17517,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1296,Maharlika,Urban,4728,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1297,Malaya,Urban,3702,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1298,Manresa,Urban,17501,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1299,Mangga,Urban,634,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1300,Mariana,Urban,11079,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1301,Mariblo,Urban,4076,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1302,Marilag,Urban,9855,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1303,Masagana,Urban,4774,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1304,Masambong,Urban,11694,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1305,Santo Domingo (Matalahib),Urban,13075,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1306,Matandang Balara,Urban,70112,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1307,Milagrosa,Urban,4929,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1308,Nagkaisang Nayon,Urban,46064,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1309,Nayong Kanluran,Urban,1984,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1310,Novaliches Proper,Urban,14737,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1311,Obrero,Urban,8338,QUEZON CITY,METRO MANILA,NCR - National Capital Region
