id,name,urban_rural,population,city,province,region
1312,Old Capitol Site,Urban,1974,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1313,Paang Bundok,Urban,5469,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1314,Pag-ibig Sa Nayon,Urban,5364,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1315,Paligsahan,Urban,4755,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1316,Paltok,Urban,17171,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1317,Pansol,Urban,24246,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1318,Paraiso,Urban,3518,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1319,Pasong Putik Proper (Pasong Putik),Urban,28848,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1320,Pasong Tamo,Urban,82340,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1321,Phil-Am,Urban,2877,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1322,Pinyahan,Urban,26381,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1323,Pinagkaisahan,Urban,7215,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1324,Project 6,Urban,13397,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1325,Quirino 2-A,Urban,5342,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1326,Quirino 2-B,Urban,4277,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1327,Quirino 2-C,Urban,3079,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1328,Quirino 3-A,Urban,1172,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1329,Ramon Magsaysay,Urban,15574,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1330,Roxas,Urban,14379,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1331,Sacred Heart,Urban,7168,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1332,Saint Ignatius,Urban,2174,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1333,Saint Peter,Urban,5197,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1334,Salvacion,Urban,9211,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1335,San Agustin,Urban,22284,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1336,San Antonio,Urban,24666,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1337,San Bartolome,Urban,44631,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1338,San Isidro,Urban,7424,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1339,San Isidro Labrador,Urban,7261,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1340,San Jose,Urban,6277,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1341,San Martin De Porres,Urban,13091,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1342,San Roque,Urban,20229,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1343,San Vicente,Urban,6157,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1344,Santa Cruz,Urban,5031,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1345,Santa Lucia,Urban,24050,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1346,Santa Monica,Urban,44186,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1347,Santa Teresita,Urban,8840,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1348,Santo Cristo,Urban,8486,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1349,Santo Niño,Urban,9382,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1350,Santol,Urban,8519,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1351,Sauyo,Urban,67587,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1352,Sienna,Urban,3997,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1353,Sikatuna Village,Urban,6673,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1354,Silangan,Urban,4802,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1355,Socorro,Urban,23546,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1356,South Triangle,Urban,12333,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1357,Tagumpay,Urban,2128,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1358,Talayan,Urban,5515,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1359,Talipapa,Urban,34632,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1360,Tandang Sora,Urban,74863,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1361,Tatalon,Urban,57930,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1362,Teachers Village East,Urban,3065,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1363,Teachers Village West,Urban,4341,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1364,U.P. Campus,Urban,34119,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1365,U.P. Village,Urban,4558,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1366,Ugong Norte,Urban,6822,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1367,Unang Sigaw,Urban,7059,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1368,Valencia,Urban,7671,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1369,Vasra,Urban,6543,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1370,Veterans Village,Urban,9635,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1371,Villa Maria Clara,Urban,2180,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1372,West Kamias,Urban,4533,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1373,West Triangle,Urban,3486,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1374,White Plains,Urban,3803,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1375,Balong Bato,Urban,7501,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1376,Capri,Urban,12427,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1377,Sangandaan,Urban,24100,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1378,Payatas,Urban,117001,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1379,Batasan Hills,Urban,148624,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1380,Holy Spirit,Urban,106038,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1381,Greater Lagro,Urban,21297,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1382,North Fairview,Urban,36235,QUEZON CITY,METRO MANILA,NCR - National Capital Region
1383,Addition Hills,Urban,3104,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1384,Balong-Bato,Urban,7079,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1385,Batis,Urban,8855,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1386,Corazon De Jesus,Urban,11894,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1387,Ermitaño,Urban,3110,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1388,Halo-halo (St. Joseph),Urban,4336,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1389,Isabelita,Urban,1511,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1390,Kabayanan,Urban,4804,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1391,Little Baguio,Urban,5484,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1392,Maytunas,Urban,2816,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1393,Onse,Urban,3359,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1394,Pasadeña,Urban,4203,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1395,Pedro Cruz,Urban,4123,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1396,Progreso,Urban,1974,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1397,Rivera,Urban,2917,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1398,Salapan,Urban,8850,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1399,San Perfecto,Urban,4493,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1400,Santa Lucia,Urban,7193,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1401,Tibagan,Urban,3051,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1402,West Crame,Urban,15550,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1403,Greenhills,Urban,16632,CITY OF SAN JUAN,METRO MANILA,NCR - National Capital Region
1404,Acacia,Urban,5482,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1405,Baritan,Urban,10953,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1406,Bayan-bayanan,Urban,6950,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1407,Catmon,Urban,36804,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1408,Concepcion,Urban,12497,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1409,Dampalit,Urban,12087,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1410,Flores,Urban,4128,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1411,Hulong Duhat,Urban,11987,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1412,Ibaba,Urban,9629,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1413,Longos,Urban,51113,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1414,Maysilo,Urban,11104,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1415,Muzon,Urban,5683,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1416,Niugan,Urban,5831,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1417,Panghulo,Urban,12264,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1418,Potrero,Urban,45081,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1419,San Agustin,Urban,11169,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1420,Santolan,Urban,12758,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1421,Tañong (Pob.),Urban,16257,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1422,Tinajeros,Urban,18387,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1423,Tonsuya,Urban,40221,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1424,Tugatog,Urban,23296,CITY OF MALABON,METRO MANILA,NCR - National Capital Region
1425,Sipac-Almacen,Urban,11304,CITY OF NAVOTAS,METRO MANILA,NCR - National Capital Region
1426,Bagumbayan North,Urban,3388,CITY OF NAVOTAS,METRO MANILA,NCR - National Capital Region
1427,Bagumbayan South,Urban,4710,CITY OF NAVOTAS,METRO MANILA,NCR - National Capital Region
1428,Bangculasi,Urban,7437,CITY OF NAVOTAS,METRO MANILA,NCR - National Capital Region
1429,Daanghari,Urban,18932,CITY OF NAVOTAS,METRO MANILA,NCR - National Capital Region
1430,Navotas East,Urban,2299,CITY OF NAVOTAS,METRO MANILA,NCR - National Capital Region
1431,Navotas West,Urban,8738,CITY OF NAVOTAS,METRO MANILA,NCR - National Capital Region
1432,"North Bay Blvd., North",Urban,15970,CITY OF NAVOTAS,METRO MANILA,NCR - National Capital Region
1433,"North Bay Blvd., South",Urban,66566,CITY OF NAVOTAS,METRO MANILA,NCR - National Capital Region
1434,San Jose (Pob.),Urban,27342,CITY OF NAVOTAS,METRO MANILA,NCR - National Capital Region
1435,San Rafael Village,Urban,3662,CITY OF NAVOTAS,METRO MANILA,NCR - National Capital Region
1436,San Roque,Urban,18062,CITY OF NAVOTAS,METRO MANILA,NCR - National Capital Region
1437,Tangos,Urban,33211,CITY OF NAVOTAS,METRO MANILA,NCR - National Capital Region
1438,Tanza,Urban,23723,CITY OF NAVOTAS,METRO MANILA,NCR - National Capital Region
1439,Arkong Bato,Urban,8170,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1440,Bagbaguin,Urban,11954,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1441,Balangkas,Urban,10663,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1442,Parada,Urban,16059,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1443,Bignay,Urban,19915,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1444,Bisig,Urban,1262,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1445,Canumay West (Canumay),Urban,28192,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1446,Karuhatan,Urban,37750,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1447,Coloong,Urban,10675,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1448,Dalandanan,Urban,17920,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1449,Hen. T. De Leon,Urban,95536,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1450,Isla,Urban,4257,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1451,Lawang Bato,Urban,14770,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1452,Lingunan,Urban,14661,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1453,Mabolo,Urban,1465,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1454,Malanday,Urban,18769,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1455,Malinta,Urban,44042,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1456,Mapulang Lupa,Urban,23400,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1457,Marulas,Urban,54753,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1458,Maysan,Urban,26993,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1459,Palasan,Urban,6068,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1460,Pariancillo Villa,Urban,1317,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1461,Paso De Blas,Urban,13229,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1462,Pasolo,Urban,6086,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1463,Poblacion,Urban,393,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1464,Pulo,Urban,1130,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1465,Punturin,Urban,14375,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1466,Rincon,Urban,6152,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1467,Tagalag,Urban,3272,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1468,Ugong,Urban,30779,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1469,Viente Reales,Urban,21879,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1470,Wawang Pulo,Urban,3042,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
1471,Canumay East (Canumay),Urban,0,CITY OF VALENZUELA,METRO MANILA,NCR - National Capital Region
39850,Almanza Uno,Urban,30074,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39851,Daniel Fajardo,Urban,14690,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39852,Elias Aldana,Urban,10342,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39853,Ilaya,Urban,6196,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39854,Manuyo Uno,Urban,12057,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39855,Pamplona Uno,Urban,15272,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39856,Pulang Lupa Uno,Urban,33838,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39857,Talon Uno,Urban,28109,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39858,Zapote,Urban,17944,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39859,Almanza Dos,Urban,35337,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39860,B. F. International Village,Urban,68912,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39861,Manuyo Dos,Urban,26094,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39862,Pamplona Dos,Urban,8408,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39863,Pamplona Tres,Urban,31215,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39864,Pilar,Urban,31583,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39865,Pulang Lupa Dos,Urban,31922,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39866,Talon Dos,Urban,47479,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39867,Talon Tres,Urban,25083,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39868,Talon Kuatro,Urban,21547,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39869,Talon Singko,Urban,36228,CITY OF LAS PIÑAS,METRO MANILA,NCR - National Capital Region
39870,Addition Hills,Urban,81221,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39871,Bagong Silang,Urban,3747,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39872,Barangka Drive,Urban,12134,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39873,Barangka Ibaba,Urban,9372,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39874,Barangka Ilaya,Urban,4185,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39875,Barangka Itaas,Urban,11212,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39876,Burol,Urban,2322,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39877,Buayang Bato,Urban,999,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39878,Daang Bakal,Urban,2980,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39879,Hagdang Bato Itaas,Urban,9431,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39880,Hagdang Bato Libis,Urban,6241,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39881,Harapin Ang Bukas,Urban,4069,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39882,Highway Hills,Urban,18682,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39883,Hulo,Urban,20850,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39884,Mabini-J. Rizal,Urban,4826,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39885,Malamig,Urban,6898,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39886,Mauway,Urban,21700,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39887,Namayan,Urban,4846,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39888,New Za?iga,Urban,5413,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39889,Old Za?iga,Urban,6674,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39890,Pag-asa,Urban,3112,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39891,Plainview,Urban,24706,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39892,Pleasant Hills,Urban,6495,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39893,Poblacion,Urban,14778,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39894,San Jose,Urban,7629,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39895,Vergara,Urban,4928,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital Region
39896,Wack-wack Greenhills,Urban,6126,CITY OF MANDALUYONG,METRO MANILA,NCR - National Capital region
